Date,Open,High,Low,Close,Adj Close,Volume,ChangeRatio,week_day,positive
2017-12-26,323.829987,323.940002,316.579987,317.290009,317.290009,4378400,-2.4323501562478422,1,0
2017-12-27,316.0,317.679993,310.75,311.640015,311.640015,4712100,-1.7807034068948568,2,0
2017-12-28,311.75,315.820007,309.540009,315.359985,315.359985,4316300,1.1936753372316478,3,1
2017-12-29,316.179993,316.410004,310.0,311.350006,311.350006,3777200,-1.2715560599738107,4,0
2018-01-02,312.0,322.109985,311.0,320.52999900000003,320.52999900000003,4352200,2.948447992000358,1,1
2018-01-03,321.0,325.25,315.549988,317.25,317.25,4521500,-1.0233048420531854,2,0
2018-01-04,312.869995,318.549988,305.679993,314.619995,314.619995,9946300,-0.8290007880220607,3,0
2018-01-05,316.619995,317.23999,312.0,316.579987,316.579987,4591200,0.6229712132568066,4,1
2018-01-08,316.0,337.019989,315.5,336.410004,336.410004,9859400,6.26382519877986,0,1
2018-01-09,335.160004,338.799988,327.399994,333.690002,333.690002,7146600,-0.8085377865278964,1,0
